----------------------------------------
Timestamp: 2/6/2015 3:41:14 PM
Message: HandlingInstanceID: c360efb8-9c7c-40b2-bbf0-33491e296e97
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
02/06/2015 10:41:14
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Label @__BuildControllblEmployeeName() {
            global::System.Web.UI.WebControls.Label @__ctrl;
            
            #line 212 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Label();
            
            #line default
            #line hidden
            this.lblEmployeeName = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 212 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "lblEmployeeName";
            
            #line default
            #line hidden
            
            #line 212 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Text = "Employee Name:";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControlToolTip8() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 213 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.ToolTip8 = @__ctrl;
            
            #line 213 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 213 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "ToolTip8";
            
            #line default
            #line hidden
            
            #line 213 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ToolTipID = "0";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.TextBox @__BuildControltxtEmployeeName() {
            global::System.Web.UI.WebControls.TextBox @__ctrl;
            
            #line 216 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.TextBox();
            
            #line default
            #line hidden
            this.txtEmployeeName = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 216 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "txtEmployeeName";
            
            #line default
            #line hidden
            
            #line 216 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(200D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Label @__BuildControllblYear() {
            global::System.Web.UI.WebControls.Label @__ctrl;
            
            #line 221 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Label();
            
            #line default
            #line hidden
            this.lblYear = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 221 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "lblYear";
            
            #line default
            #line hidden
            
            #line 221 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Text = "Published Year:";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControlToolTip9() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 222 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.ToolTip9 = @__ctrl;
            
            #line 222 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 222 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "ToolTip9";
            
            #line default
            #line hidden
            
            #line 222 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ToolTipID = "0";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadComboBox @__BuildControlrcbPublishedYear() {
            global::Telerik.Web.UI.RadComboBox @__ctrl;
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadComboBox();
            
            #line default
            #line hidden
            this.rcbPublishedYear = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rcbPublishedYear";
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AutoPostBack = false;
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.MarkFirstMatch = true;
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DropDownWidth = new System.Web.UI.WebControls.Unit(150D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Height = new System.Web.UI.WebControls.Unit(160D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DataTextField = "ApprovedDate";
            
            #line default
            #line hidden
            
            #line 225 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DataValueField = "ApprovedDate";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbtnSearch2() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.btnSearch2 = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "btnSearch2";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.CssClass = "formBtn";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Text = "Search";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ToolTip = "Search";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ValidationGroup = "Search2";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.OnClientClick = "SetValidationGroup(\'Search2\');";
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Click -= new System.EventHandler(this.btnSearch2_Click);
            
            #line default
            #line hidden
            
            #line 231 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Click += new System.EventHandler(this.btnSearch2_Click);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Panel @__BuildControlpnlSearch2() {
            global::System.Web.UI.WebControls.Panel @__ctrl;
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Panel();
            
            #line default
            #line hidden
            this.pnlSearch2 = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "pnlSearch2";
            
            #line default
            #line hidden
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DefaultButton = "btnSearch2";
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        <table class=\"blueTable\" width=\"100%\" border=\"0\">\r\n    " +
                        "                        <tr>\r\n                                <td align=\"left\" w" +
                        "idth=\"25%\">\r\n                                    "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Label @__ctrl1;
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl1 = this.@__BuildControlLabel2();
            
            #line default
            #line hidden
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 156 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                                    <span class=\"required\">*</span> &nbsp;"));
